Grasp Type,Approach,Hand Orientation,Shape,Shape Orientation,Changing Dimension,Average,StandardDeviation,Count,,Average,StandardDeviation,Count,
 3fingerpinch,top, opposite sides, ellipse,h,H,8.9299999999999997,7.6600000000000001,6,,20.800000000000001,8.6799999999999997,6
 3fingerpinch,top, opposite sides, ellipse,h,W,15.0,14.279999999999999,4,,23.0,14.140000000000001,4
 3fingerpinch,top, opposite sides, ellipse,h,E,5.2400000000000002,5.1200000000000001,10,,17.91,9.8300000000000001,10
 2fingerpinch,top, end to end, cone,h,H,7.5300000000000002,5.5099999999999998,6,,26.600000000000001,9.4700000000000006,6
 2fingerpinch,top, end to end, cone,h,W,10.83,9.8599999999999994,14,,23.800000000000001,9.7699999999999996,14
 2fingerpinch,top, end to end, cone,h,E,4.8899999999999997,4.6900000000000004,7,,31.059999999999999,3.4199999999999999,7
 equidistant,side," 2 pinch the sides, 1 on the top", cube,h,H,7.4199999999999999,7.21,18,,24.219999999999999,7.1699999999999999,18
 equidistant,side," 2 pinch the sides, 1 on the top", cube,h,W,4.5,7.9199999999999999,12,,18.280000000000001,6.5800000000000001,12
 equidistant,side," 2 pinch the sides, 1 on the top", cube,h,E,3.3399999999999999,2.3399999999999999,7,,20.370000000000001,8.3699999999999992,7
 equidistant,top," 2 around the sides, 1 on the base", cube,h,H,5.79,6.6699999999999999,28,,26.539999999999999,8.3599999999999994,28
 equidistant,top," 2 around the sides, 1 on the base", cube,h,W,6.8799999999999999,7.7999999999999998,26,,23.399999999999999,5.4400000000000004,26
 equidistant,top," 2 around the sides, 1 on the base", cube,h,E,5.2000000000000002,4.7599999999999998,26,,23.260000000000002,6.4699999999999998,26
 hook,side, around the sides, ellipse,h,H,3.6400000000000001,3.2400000000000002,5,,23.960000000000001,8.8599999999999994,5
 hook,side, around the sides, ellipse,h,W,5.8399999999999999,9.8900000000000006,9,,15.619999999999999,5.2800000000000002,9
 hook,side, around the sides, ellipse,h,E,7.25,10.539999999999999,8,,15.74,9.5500000000000007,8
 hook,side, around the sides, cylinder,h,H,4.5999999999999996,4.4900000000000002,8,,23.699999999999999,5.5300000000000002,8
 hook,side, around the sides, cylinder,h,W,6.3799999999999999,9.7300000000000004,9,,20.02,8.3800000000000008,9
 hook,side, around the sides, cylinder,h,E,5.5300000000000002,3.9399999999999999,3,,15.93,12.18,3
 3fingerpinch,side, end to end, cube,h,H,4.5,2.96,4,,15.93,2.4500000000000002,4
 3fingerpinch,side, end to end, cube,h,W,2.9100000000000001,2.7599999999999998,9,,21.129999999999999,6.8200000000000003,9
 3fingerpinch,side, end to end, cube,h,E,3.3700000000000001,6.3399999999999999,14,,21.539999999999999,10.76,14
 2fingerpinch,side, around the sides, cylinder,h,H,7.0999999999999996,8.6500000000000004,27,,22.23,8.0299999999999994,27
 2fingerpinch,side, around the sides, cylinder,h,W,4.4000000000000004,5.8300000000000001,28,,19.98,5.5700000000000003,28
 2fingerpinch,side, around the sides, cylinder,h,E,3.4900000000000002,5.8099999999999996,26,,23.57,6.9800000000000004,26
 hook,side, over the top, cube,h,H,4.3300000000000001,2.4900000000000002,3,,17.100000000000001,9.3900000000000006,3
 hook,side, over the top, cube,h,W,1.0,0.0,3,,23.399999999999999,6.9800000000000004,3
 hook,side, over the top, cube,h,E,2.2000000000000002,1.7,3,,26.73,8.8599999999999994,3
 2fingerpinch,top, 2 around the sides, cylinder,e,H,5.9800000000000004,5.1100000000000003,18,,22.379999999999999,6.9800000000000004,18
 2fingerpinch,top, 2 around the sides, cylinder,e,W,6.54,8.2300000000000004,13,,24.77,6.5499999999999998,13
 2fingerpinch,top, 2 around the sides, cylinder,e,E,6.96,8.8900000000000006,10,,25.239999999999998,7.2599999999999998,10
 equidistant,top, 3 down the sides, ellipse,h,H,8.3699999999999992,6.8700000000000001,14,,27.940000000000001,8.3399999999999999,14
 equidistant,top, 3 down the sides, ellipse,h,W,9.8699999999999992,11.52,11,,23.98,6.9299999999999997,11
 equidistant,top, 3 down the sides, ellipse,h,E,2.8500000000000001,3.5499999999999998,11,,24.710000000000001,5.5999999999999996,11
 equidistant,top, 3 around the sides, cylinder,e,H,10.6,9.7400000000000002,12,,21.25,7.46,12
 equidistant,top, 3 around the sides, cylinder,e,W,3.6200000000000001,3.5,13,,22.379999999999999,5.54,13
 equidistant,top, 3 around the sides, cylinder,e,E,3.2999999999999998,3.9199999999999999,12,,20.93,8.0899999999999999,12
 equidistant,top, 3 down the sides, cone,h,H,6.6900000000000004,5.6299999999999999,9,,29.48,5.5199999999999996,9
 equidistant,top, 3 down the sides, cone,h,W,7.6699999999999999,6.0999999999999996,12,,27.68,7.79,12
 equidistant,top, 3 down the sides, cone,h,E,8.0,9.9000000000000004,10,,25.239999999999998,5.8600000000000003,10
 2fingerpinch,side, around the sides, cone,h,H,9.9800000000000004,7.6200000000000001,26,,28.66,5.9900000000000002,26
 2fingerpinch,side, around the sides, cone,h,W,4.7199999999999998,5.9900000000000002,26,,23.370000000000001,6.3600000000000003,26
 2fingerpinch,side, around the sides, cone,h,E,7.46,9.2100000000000009,25,,23.469999999999999,8.0399999999999991,25
