Shortest: hook_side: over the top: cube_h_: W,0
Shortest: 2fingerpinch_side: end to end: cube_h_: H,
Shortest: 2fingerpinch_top: end to end: cone_h_: W,
Shortest: equidistant_top: 3 around the sides: cylinder_e_: W,
Longest: 3fingerpinch_side: end to end: cylinder_w_: W,
Shortest: 3fingerpinch_top: opposite sides: cylinder_h_: W,
Shortest: 3fingerpinch_top: opposite sides: cylinder_h_: H,
Longest: 3fingerpinch_side: end to end: cylinder_w_: H,90
Shortest: equidistant_top: 3 around the sides: cylinder_e_: H,28
Shortest: hook_side: over the top: cube_h_: E,
Shortest: hook_side: over the top: cube_h_: H,
Shortest: 3fingerpinch_top: opposite sides: cylinder_h_: E,
Longest: 3fingerpinch_side: end to end: cylinder_w_: E,
Longest: 2fingerpinch_side: around the sides: cone_h_: E,95
Longest: hook_side: around the sides: ellipse_h_: E,28
Shortest: 3fingerpinch_side: end to end: cube_h_: W,
Longest: 2fingerpinch_side: around the sides: cone_h_: H,
Longest: 2fingerpinch_side: around the sides: cone_h_: W,
Shortest: 2fingerpinch_top: end to end: cone_h_: H,9
Shortest: 3fingerpinch_side: end to end: cube_h_: H,
Shortest: 3fingerpinch_side: end to end: cube_h_: E,0
Shortest: 2fingerpinch_side: end to end: cone_e_: W,0
"Shortest: equidistant_side: 2 pinch the sides, 1 on the top: cone_h_: H",24
Longest: 3fingerpinch_side: end to end: cone_e_: H,
Longest: 3fingerpinch_side: end to end: cone_e_: E,
"Shortest: equidistant_side: 2 pinch the sides, 1 on the top: cone_h_: E",
Longest: 3fingerpinch_side: end to end: cone_e_: W,58
"Shortest: equidistant_side: 2 pinch the sides, 1 on the top: cone_h_: W",
Longest: equidistant_top: 3 around the sides: cone_e_: H,
Shortest: equidistant_top: 3 around the sides: cylinder_e_: E,
"Shortest: equidistant_side: 3 around the sides, palm on round: cone_h_: W",1
Longest: hook_side: around the sides: cylinder_h_: W,62
Longest: 2fingerpinch_top: 2 around the sides: ellipse_h_: W,
"Shortest: equidistant_side: 3 around the sides, palm on round: cone_h_: E",
Shortest: 2fingerpinch_side: end to end: cone_e_: H,
Longest: 2fingerpinch_top: 2 around the sides: ellipse_h_: H,100
Longest: hook_side: around the sides: cylinder_h_: E,
Longest: 2fingerpinch_top: 2 around the sides: ellipse_h_: E,
Longest: hook_side: around the sides: cylinder_h_: H,100
"Shortest: equidistant_side: 3 around the sides, palm on round: cone_h_: H",
Longest: equidistant_top: 3 down the sides: cone_h_: W,
Shortest: 2fingerpinch_side: end to end: cone_e_: E,
Shortest: 2fingerpinch_top: 2 around the sides: cube_h_: H,
Shortest: hook_side: over the top: ellipse_h_: E,0
Shortest: 2fingerpinch_side: around the sides: cone_h_: W,
Shortest: hook_side: over the top: ellipse_h_: H,
Shortest: hook_side: over the top: ellipse_h_: W,
Shortest: 2fingerpinch_side: around the sides: cone_h_: H,
Shortest: 2fingerpinch_top: 2 around the sides: cube_h_: E,
Shortest: 2fingerpinch_side: around the sides: cone_h_: E,0
Shortest: 2fingerpinch_side: around the sides: cylinder_h_: H,10
Longest: 3fingerpinch_side: around the sides: cone_h_: E,
Longest: 3fingerpinch_side: around the sides: cone_h_: H,
Longest: 2fingerpinch_top: 2 around the sides: cube_h_: W,
Longest: 2fingerpinch_top: 2 around the sides: cube_h_: H,
Longest: 3fingerpinch_side: around the sides: cone_h_: W,51
Shortest: hook_side: around the sides: cube_h_: E,
Longest: 2fingerpinch_top: 2 around the sides: cube_h_: E,
"Shortest: equidistant_side: 2 pinch the sides, 1 on the top: cylinder_h_: E",1
"Shortest: equidistant_side: 2 pinch the sides, 1 on the top: cylinder_h_: H",
Shortest: 2fingerpinch_side: around the sides: cylinder_h_: W,
"Shortest: equidistant_side: 2 pinch the sides, 1 on the top: cylinder_h_: W",
Shortest: 2fingerpinch_top: 2 around the sides: cube_h_: W,
Longest: 3fingerpinch_top: around the sides: cylinder_e_: H,
Longest: 3fingerpinch_top: around the sides: cylinder_e_: E,
Shortest: 2fingerpinch_side: around the sides: cylinder_h_: E,
Longest: 3fingerpinch_top: around the sides: cylinder_e_: W,0
Shortest: hook_side: over the top: cylinder_h_: H,
Shortest: hook_side: over the top: cylinder_h_: E,
Shortest: hook_side: over the top: cylinder_h_: W,
Longest: 3fingerpinch_top: opposite sides: cube_h_: W,0
Shortest: equidistant_top: 3 down the sides: cylinder_h_: W,
Shortest: 3fingerpinch_top: opposite sides: cylinder_w_: W,
"Shortest: equidistant_top: 2 around the sides, 1 on the base: cone_e_: E",
Shortest: equidistant_top: 3 down the sides: cylinder_h_: E,
Longest: 3fingerpinch_top: opposite sides: cube_h_: E,
Shortest: 3fingerpinch_top: opposite sides: cylinder_w_: H,0
Shortest: equidistant_top: 3 down the sides: cylinder_h_: H,6
Longest: 3fingerpinch_top: opposite sides: cube_h_: H,
Longest: 3fingerpinch_side: around the sides: cylinder_h_: E,92
Longest: equidistant_top: 3 around the sides: cone_e_: W,30
Longest: hook_side: over the top: cylinder_h_: W,
Shortest: 2fingerpinch_top: end to end: cylinder_w_: W,
Longest: 3fingerpinch_side: around the sides: cylinder_h_: W,
Longest: hook_side: over the top: cylinder_h_: H,
Longest: hook_side: over the top: cylinder_h_: E,
Shortest: 2fingerpinch_top: end to end: cylinder_w_: E,23
Longest: 3fingerpinch_top: opposite sides: cylinder_w_: W,
Shortest: 2fingerpinch_top: end to end: cylinder_h_: W,1
Shortest: 2fingerpinch_top: end to end: cylinder_h_: H,
"Shortest: equidistant_top: 2 around the sides, 1 on the base: cone_e_: W",40
Longest: 3fingerpinch_top: opposite sides: cylinder_w_: H,0
"Longest: equidistant_side: 3 around the sides, palm on round: ellipse_h_: W",
"Longest: equidistant_side: 3 around the sides, palm on round: ellipse_h_: E",100
"Longest: equidistant_side: 3 around the sides, palm on round: ellipse_h_: H",
Shortest: hook_side: around the sides: cube_h_: H,27
Longest: equidistant_top: 3 around the sides: cone_e_: E,
Longest: hook_side: over the top: cylinder_e_: E,
Longest: hook_side: over the top: cylinder_e_: H,100
Longest: hook_side: over the top: cylinder_e_: W,
Shortest: equidistant_top: 3 around the sides: cube_h_: E,0
"Shortest: equidistant_side: 3 around the sides, palm on flat: cone_e_: E",26
"Shortest: equidistant_side: 3 around the sides, palm on flat: cone_e_: H",
Longest: 2fingerpinch_side: end to end: cylinder_w_: W,
"Shortest: equidistant_top: 2 around the sides, 1 on the base: cone_e_: H",
Longest: 2fingerpinch_side: end to end: cylinder_w_: H,73
"Shortest: equidistant_side: 3 around the sides, palm on flat: cone_e_: W",
Shortest: hook_side: around the sides: cube_h_: W,
Longest: 2fingerpinch_side: end to end: cylinder_w_: E,
Longest: 2fingerpinch_side: end to end: cube_h_: W,
Shortest: 3fingerpinch_top: opposite sides: cube_h_: W,0
Longest: 2fingerpinch_side: end to end: cube_h_: E,100
Shortest: 3fingerpinch_top: opposite sides: cube_h_: E,
Shortest: 3fingerpinch_top: opposite sides: cube_h_: H,
Longest: 2fingerpinch_side: end to end: cube_h_: H,
Longest: 2fingerpinch_top: end to end: cone_h_: W,
Longest: 2fingerpinch_top: end to end: cone_h_: H,100
Longest: 2fingerpinch_top: end to end: cone_h_: E,
Shortest: hook_side: over the top: cylinder_e_: H,2
Longest: equidistant_top: 3 around the sides: cylinder_e_: H,91
"Longest: equidistant_side: 3 around the sides, palm on flat: cube_h_: H",
Longest: equidistant_top: 3 around the sides: cylinder_e_: E,
"Longest: equidistant_side: 3 around the sides, palm on flat: cube_h_: W",
Longest: equidistant_top: 3 around the sides: cylinder_e_: W,
Longest: equidistant_top: 3 down the sides: cylinder_h_: W,
Shortest: 3fingerpinch_top: opposite sides: cone_h_: E,
Longest: equidistant_top: 3 down the sides: cylinder_h_: E,
Longest: equidistant_top: 3 down the sides: cylinder_h_: H,100
"Longest: equidistant_side: 2 pinch the sides, 1 on the top: cone_h_: W",
Shortest: 3fingerpinch_side: end to end: cone_e_: W,1
"Longest: equidistant_side: 2 pinch the sides, 1 on the top: cylinder_h_: W",
"Longest: equidistant_side: 2 pinch the sides, 1 on the top: cone_h_: E",
"Longest: equidistant_side: 2 pinch the sides, 1 on the top: cylinder_h_: H",
"Longest: equidistant_side: 3 around the sides, palm on flat: cone_e_: E",49
"Longest: equidistant_side: 2 pinch the sides, 1 on the top: cylinder_h_: E",100
Longest: hook_side: around the sides: ellipse_h_: H,
"Shortest: equidistant_top: 2 around the sides, 1 on the base: cylinder_e_: W",
"Longest: equidistant_side: 3 around the sides, palm on flat: cube_h_: E",
"Shortest: equidistant_side: 3 around the sides, palm on round: ellipse_h_: H",
"Shortest: equidistant_top: 2 around the sides, 1 on the base: cube_h_: H",
"Shortest: equidistant_top: 2 around the sides, 1 on the base: cylinder_e_: E",
"Shortest: equidistant_top: 2 around the sides, 1 on the base: cylinder_e_: H",23
"Shortest: equidistant_top: 2 around the sides, 1 on the base: cube_h_: E",26
