Shortest: hook_side: over the top: cube_h_: W,
Shortest: 2fingerpinch_side: end to end: cube_h_: H,15
Shortest: 2fingerpinch_top: end to end: cone_h_: W,
Shortest: equidistant_top: 3 around the sides: cylinder_e_: W,15
Longest: 3fingerpinch_side: end to end: cylinder_w_: W,
Shortest: 3fingerpinch_top: opposite sides: cylinder_h_: W,
Shortest: 3fingerpinch_top: opposite sides: cylinder_h_: H,100
Longest: 3fingerpinch_side: end to end: cylinder_w_: H,49
Shortest: equidistant_top: 3 around the sides: cylinder_e_: H,
Shortest: hook_side: over the top: cube_h_: E,
Shortest: hook_side: over the top: cube_h_: H,
Shortest: 3fingerpinch_top: opposite sides: cylinder_h_: E,
Longest: 3fingerpinch_side: end to end: cylinder_w_: E,
Longest: 2fingerpinch_side: around the sides: cone_h_: E,66
Longest: hook_side: around the sides: ellipse_h_: E,
Shortest: 3fingerpinch_side: end to end: cube_h_: W,
Longest: 2fingerpinch_side: around the sides: cone_h_: H,100
Longest: 2fingerpinch_side: around the sides: cone_h_: W,58
Shortest: 2fingerpinch_top: end to end: cone_h_: H,
Shortest: 3fingerpinch_side: end to end: cube_h_: H,
Shortest: 3fingerpinch_side: end to end: cube_h_: E,11
Shortest: 2fingerpinch_side: end to end: cone_e_: W,0
"Shortest: equidistant_side: 2 pinch the sides, 1 on the top: cone_h_: H",
Longest: 3fingerpinch_side: end to end: cone_e_: H,
Longest: 3fingerpinch_side: end to end: cone_e_: E,
"Shortest: equidistant_side: 2 pinch the sides, 1 on the top: cone_h_: E",3
Longest: 3fingerpinch_side: end to end: cone_e_: W,39
"Shortest: equidistant_side: 2 pinch the sides, 1 on the top: cone_h_: W",
Longest: equidistant_top: 3 around the sides: cone_e_: H,
Shortest: equidistant_top: 3 around the sides: cylinder_e_: E,
"Shortest: equidistant_side: 3 around the sides, palm on round: cone_h_: W",
Longest: hook_side: around the sides: cylinder_h_: W,
Longest: 2fingerpinch_top: 2 around the sides: ellipse_h_: W,83
"Shortest: equidistant_side: 3 around the sides, palm on round: cone_h_: E",17
Shortest: 2fingerpinch_side: end to end: cone_e_: H,19
Longest: 2fingerpinch_top: 2 around the sides: ellipse_h_: H,
Longest: hook_side: around the sides: cylinder_h_: E,
Longest: 2fingerpinch_top: 2 around the sides: ellipse_h_: E,
Longest: hook_side: around the sides: cylinder_h_: H,
"Shortest: equidistant_side: 3 around the sides, palm on round: cone_h_: H",
Longest: equidistant_top: 3 down the sides: cone_h_: W,
Shortest: 2fingerpinch_side: end to end: cone_e_: E,16
Shortest: 2fingerpinch_top: 2 around the sides: cube_h_: H,17
Shortest: hook_side: over the top: ellipse_h_: E,
Shortest: 2fingerpinch_side: around the sides: cone_h_: W,12
Shortest: hook_side: over the top: ellipse_h_: H,
Shortest: hook_side: over the top: ellipse_h_: W,
Shortest: 2fingerpinch_side: around the sides: cone_h_: H,14
Shortest: 2fingerpinch_top: 2 around the sides: cube_h_: E,8
Shortest: 2fingerpinch_side: around the sides: cone_h_: E,30
Shortest: 2fingerpinch_side: around the sides: cylinder_h_: H,17
Longest: 3fingerpinch_side: around the sides: cone_h_: E,
Longest: 3fingerpinch_side: around the sides: cone_h_: H,
Longest: 2fingerpinch_top: 2 around the sides: cube_h_: W,
Longest: 2fingerpinch_top: 2 around the sides: cube_h_: H,58
Longest: 3fingerpinch_side: around the sides: cone_h_: W,55
Shortest: hook_side: around the sides: cube_h_: E,
Longest: 2fingerpinch_top: 2 around the sides: cube_h_: E,43
"Shortest: equidistant_side: 2 pinch the sides, 1 on the top: cylinder_h_: E",
"Shortest: equidistant_side: 2 pinch the sides, 1 on the top: cylinder_h_: H",
Shortest: 2fingerpinch_side: around the sides: cylinder_h_: W,7
"Shortest: equidistant_side: 2 pinch the sides, 1 on the top: cylinder_h_: W",17
Shortest: 2fingerpinch_top: 2 around the sides: cube_h_: W,
Longest: 3fingerpinch_top: around the sides: cylinder_e_: H,0
Longest: 3fingerpinch_top: around the sides: cylinder_e_: E,
Shortest: 2fingerpinch_side: around the sides: cylinder_h_: E,14
Longest: 3fingerpinch_top: around the sides: cylinder_e_: W,
Shortest: hook_side: over the top: cylinder_h_: H,
Shortest: hook_side: over the top: cylinder_h_: E,
Shortest: hook_side: over the top: cylinder_h_: W,
Longest: 3fingerpinch_top: opposite sides: cube_h_: W,0
Shortest: equidistant_top: 3 down the sides: cylinder_h_: W,
Shortest: 3fingerpinch_top: opposite sides: cylinder_w_: W,100
"Shortest: equidistant_top: 2 around the sides, 1 on the base: cone_e_: E",32
Shortest: equidistant_top: 3 down the sides: cylinder_h_: E,
Longest: 3fingerpinch_top: opposite sides: cube_h_: E,0
